latitude,longtitude
38.8421079,-76.9874456
38.94561,-77.0169636
38.899237,-76.942409
38.882092,-76.9265859
38.8915005,-76.9239798
38.863095,-76.989037
38.9453885,-77.0235318
38.920075,-77.040508
38.920044,-76.982842
38.9278331,-77.0261379
38.895282,-76.9729991
38.8647718,-76.9739361
38.8523722,-76.9656604
38.8882819,-76.935491
38.87557,-76.964507
38.8459884,-76.9834094
38.8578042,-76.9872568
38.9056371,-77.0270598
38.9208694,-76.9880533
38.9546061,-77.0022811
38.8320137,-76.9993259
38.8320137,-76.9993259
38.937468,-77.0216
38.8550463,-76.9840317
38.8452272,-76.9849457
38.8692458,-77.0002193
38.9279651,-77.0232999
38.920451,-77.040225
38.884734,-76.957101
38.8580645,-76.973538
38.9113382,-76.9848896
38.872987,-76.972221
38.9056352,-76.9771918
38.905968,-76.949298
38.848081,-77.002549
38.9103771,-77.0385323
38.884682,-76.959582
38.9018484,-76.9265577
38.901621,-76.984305
38.909278,-77.015788
38.8976942,-76.9723273
38.9155922,-77.005631
38.9493112,-77.0157622
38.9576774,-77.0090644
38.8563328,-76.9886426
38.9050957,-76.984936
38.9263599,-77.0258036
38.8647718,-76.9739361
38.88186,-76.93576
38.9115361,-77.0091004
38.866272,-76.979386
38.9355758,-77.0327454
38.9355758,-77.0327454
38.9386694,-77.0246896
38.885207,-76.9571859
38.8933804,-76.9781566
38.8940974,-77.0276216
38.8948432,-76.9205459
38.910269,-77.063944
38.8378552,-76.9882736
38.923586,-77.034428
38.8928199,-76.9508807
38.896885,-76.987867
38.8964621,-76.9823415
38.907066,-77.013798
38.8995036,-76.9762169
38.898126,-76.91756
38.923777,-77.0270568
38.9042927,-76.9884533
38.8983649,-76.9219118
38.8266781,-76.9943088
38.903919,-76.9741887
38.8950704,-76.9246881
38.943994,-77.0327416
38.937403,-77.026309
38.9063749,-76.9904604
38.8606429,-76.9885445
38.9020024,-76.9761666
38.8604898,-77.0016784
38.845927,-76.996466
38.9115361,-77.0091004
38.850129,-76.975949
38.9125129,-76.9397192
38.9165154,-77.0220652
38.893766,-76.926945
38.9052396,-77.0570322
38.8609293,-77.0004874
38.912475,-76.936302
38.905414,-76.975346
38.9234584,-76.9995696
38.899383,-76.976559
38.9102032,-76.9849552
38.9075321,-77.0426686
38.903919,-76.9741887
38.896254,-76.97391
38.8580645,-76.973538
38.8901563,-76.9381036
38.876283,-76.938969
38.940877,-76.9923589
38.9005366,-76.9423645
38.9114875,-76.9371925
38.9112995,-76.9413393
38.8971606,-76.9191354
38.9305137,-77.0330317
38.9409947,-77.0028362
38.9409947,-77.0028362
38.8847352,-76.9304105
38.9222541,-76.9880067
38.9142905,-76.988921
38.9502858,-76.9928335
38.8784798,-76.931163
38.87062,-76.9535329
38.8355319,-76.9829704
38.8968541,-76.9422942
38.932659,-76.9911676
38.8323609,-76.9908902
38.9225939,-76.96625
38.8976942,-76.9723273
38.840815,-76.989797
38.8442766,-76.9846278
38.8812336,-76.994956
38.9496701,-77.0240341
38.8997761,-76.948716
38.9240176,-76.9984031
38.847636,-76.973031
38.9112597,-76.9353096
38.8604898,-77.0016784
38.8863779,-76.9496468
38.9062915,-77.0096125
38.8913025,-76.9602249
38.8604898,-77.0016784
38.8782369,-76.9406464
38.840815,-76.989797
38.8644242,-76.9925576
38.8421079,-76.9874456
38.8421079,-76.9874456
38.9004453,-76.9958255
38.869305,-76.980507
38.9473827,-77.0194552
38.8563173,-76.9679213
38.9098203,-76.9365707
38.951052,-77.012553
38.931803,-77.021038
38.9126145,-77.0219429
38.8907907,-76.9260228
38.8625582,-76.9813813
38.870729,-77.0096006
38.871319,-76.971981
38.903492,-76.983024
38.8928199,-76.9508807
38.8309849,-76.9926929
38.8563328,-76.9886426
38.844463,-76.988238
38.922824,-76.992201
38.874454,-77.0124869
38.9212993,-77.0005876
38.9531044,-76.9944935
38.8636292,-76.9826746
38.853719,-76.985607
38.8639111,-76.9902457
38.8875298,-76.9520626
38.878825,-76.931257
38.8959349,-76.9283384
38.9795858,-77.0266568
38.903879,-76.995245
38.8694456,-76.9689505
38.898437,-76.95523
38.934709,-77.030039
38.8445902,-77.0020291
38.9170013,-77.0005978
38.8863779,-76.9496468
38.9096336,-76.995838
38.925949,-77.053365
38.9024774,-76.9776168
38.882092,-76.9265859
38.9274184,-76.9582226
38.942746,-76.997582
38.904186,-76.981084
38.904186,-76.981084
38.8935881,-76.9892484
38.8887015,-76.9298884
38.8868085,-76.9574963
38.8609577,-76.9666743
38.8959331,-76.9191683
38.925273,-77.022948
38.8848562,-76.9437115
38.9030851,-76.9762138
38.9247069,-77.0378649
38.8523722,-76.9656604
38.858179,-76.959834
38.8269161,-77.0019851
38.9155915,-77.0239798
38.8727414,-77.0132919
38.8669564,-76.9870874
38.902811,-76.9391782
38.9026492,-77.0385267
38.9240176,-76.9984031
38.8764166,-77.017574
38.8568989,-76.9717559
38.886912,-76.917028
38.909781,-77.012447
38.8448643,-76.9778576
38.8446545,-76.9789395
38.9397949,-76.97653
38.8627559,-76.9922061
38.914066,-77.0089078
38.9540966,-77.0334408
38.8917721,-76.9387265
38.9206062,-77.0398364
38.9181397,-76.9927554
38.870738,-76.9759393
38.9045708,-77.0103239
38.8947911,-76.9790155
38.8767319,-76.933974
38.8919727,-76.9123158
38.8604898,-77.0016784
38.889431,-76.948667
38.8807785,-76.9900558
38.870738,-76.9759393
38.8511016,-76.9737366
38.8921213,-76.9470574
38.9251469,-77.0226687
38.9274739,-77.025746
38.8445902,-77.0020291
38.8863779,-76.9496468
38.8863779,-76.9496468
38.9045708,-77.0103239
38.890096,-76.9254969
38.890096,-76.9254969
38.923737,-77.025673
38.830343,-77.000366
38.9278553,-76.9963847
38.870573,-76.978712
38.898589,-76.920291
38.8344212,-76.9909192
38.8721787,-76.9731871
38.8291878,-77.0005351
38.8999529,-76.9732251
38.8432604,-76.9884596
38.9276245,-77.0297376
38.8792794,-77.0151145
38.8470081,-77.0054517
38.9040152,-77.0064778
38.916281,-77.0020558
38.8749117,-76.9977727
38.8749117,-76.9977727
38.8749117,-76.9977727
38.8749117,-76.9977727
38.8749117,-76.9977727
38.8749117,-76.9977727
38.8749117,-76.9977727
38.8749117,-76.9977727
38.8749117,-76.9977727
38.8749117,-76.9977727
38.8749117,-76.9977727
38.8749117,-76.9977727
38.8202135,-77.0100432
38.9188873,-77.0418183
38.958151,-77.026041
38.9714772,-77.0271378
38.8535722,-76.9656653
38.9428803,-76.9927511
38.8961067,-76.9342599
38.8532259,-76.9832941
38.9108469,-77.009787
38.9113382,-76.9848896
38.939706,-77.017532
38.8446545,-76.9789395
38.8425932,-76.9981744
38.8859977,-76.9304775
38.9714772,-77.0271378
38.9065208,-77.0411779
38.8886522,-76.9575168
38.8805715,-76.9300423
38.82501,-77.007524
38.867108,-76.9805219
38.8660475,-76.9756403
38.9103656,-77.0121554
38.9661171,-77.0259877
38.911365,-77.009557
38.9222541,-76.9880067
38.9072018,-76.9389066
38.8933804,-76.9781566
38.8612351,-76.9659679
38.8620718,-76.9714135
38.8320137,-76.9993259
38.950797,-76.9849009
38.910641,-77.066359
38.9261288,-77.0228105
38.9261288,-77.0228105
38.8575307,-76.9862655
38.9676023,-77.0334442
38.8604898,-77.0016784
38.912475,-76.936302
38.87057,-76.980527
38.87057,-76.980527
38.8975316,-76.9425819
38.8266781,-76.9943088
38.8895121,-76.9374277
38.8448877,-76.9880934
38.90723,-76.999936
38.8277802,-77.0067114
38.905968,-76.949298
38.904879,-76.926917
38.904879,-76.926917
38.9485231,-77.0255834
38.8845969,-76.9508216
38.9583342,-77.0282237
38.8249495,-77.0062897
38.8896243,-76.9361291
38.8609293,-77.0004874
38.898373,-76.9224319
38.864918,-76.98348
38.895786,-76.926832
38.9083238,-76.986236
38.8557158,-76.9873351
38.8323746,-76.990906
38.898143,-76.9984246
38.9465311,-77.0176611
38.9226633,-76.9938317
38.8837438,-76.9949532
38.8865327,-76.9423646
38.898126,-76.91756
38.8568989,-76.9717559
38.8722376,-76.9382144
38.889429,-76.922952
38.9062915,-77.0096125
38.914236,-76.984746
38.8500884,-76.9790549
38.914231,-77.023248
38.82679,-76.9989949
38.914231,-77.023248
38.9257229,-77.0386619
38.8557158,-76.9873351
38.8762533,-77.0113866
38.8991123,-76.9461136
38.883154,-76.928635
38.9096331,-76.9853392
38.9053408,-76.9795918
38.9559783,-77.0334486
38.8418633,-76.9984668
38.9274265,-77.0090596
38.9274265,-77.0090596
38.907292,-76.935593
38.8405056,-77.0028629
38.9072091,-77.0089154
38.9276245,-77.0297376
38.915994,-77.04689
38.8902151,-76.9358592
38.8557158,-76.9873351
38.9337609,-76.964159
38.893766,-76.926945
38.8466476,-76.9758809
38.876827,-76.967356
38.8605032,-76.9847728
38.8860546,-76.9359672
38.9204306,-77.0033436
38.933482,-77.032379
38.8583352,-76.9965935
38.820805,-77.0082779
38.8666539,-76.9843784
38.9543284,-77.0242719
38.922346,-76.988834
38.9362433,-77.032734
38.8446834,-76.9789556
38.8568989,-76.9717559
38.8875298,-76.9520626
38.901651,-76.931062
38.9032467,-76.9780993
38.9240176,-76.9984031
